2021-07-05 14:12:02,647 [INFO] {'data_dir': '../data', 'no_cuda': False, 'debug': True, 'log_batch_size': 7, 'epochs': 10, 'data_type': 'matres', 'finetune': False, 'model': 'box', 'downsample': 0.001, 'learning_rate': 0.01, 'lambda_anno': 1.0, 'lambda_trans': 0.0, 'lambda_cross': 0.0, 'volume_temp': 1.0, 'intersection_temp': 0.0001, 'hieve_threshold': -0.6, 'matres_threshold': -0.5, 'mlp_size': 32, 'mlp_output_dim': 32, 'hieve_mlp_size': 64, 'matres_mlp_size': 32, 'proj_output_dim': 32, 'num_layers': 1, 'roberta_hidden_size': 1024, 'lstm_hidden_size': 256, 'lstm_input_size': 768, 'no_valid': False, 'loss_type': 0, 'patience': 8, 'eval_step': 1, 'eval_type': 'one', 'load_model': 0, 'saved_model': '/Users/ehwang/PycharmProjects/CE2ERE/src/model/matres_20210505163300_2ya6wb7v.pt', 'wandb_id': 'hwang7520/CE2ERE-src/2ya6wb7v', 'load_valid': 0, 'save_plot': 1, 'symm_eval': 1}
2021-07-05 14:12:02,647 [INFO] Requested CUDA but it is not available, running on CPU
  0%|          | 0/274 [00:00<?, ?it/s]  0%|          | 1/274 [00:00<00:50,  5.44it/s]  1%|          | 3/274 [00:00<00:46,  5.82it/s]  2%|▏         | 5/274 [00:00<00:37,  7.10it/s]  3%|▎         | 7/274 [00:00<00:39,  6.80it/s]  3%|▎         | 9/274 [00:01<00:35,  7.55it/s]  4%|▍         | 11/274 [00:01<00:57,  4.60it/s]  4%|▍         | 12/274 [00:02<00:59,  4.40it/s]  5%|▌         | 14/274 [00:02<00:46,  5.55it/s]  5%|▌         | 15/274 [00:02<00:42,  6.15it/s]  6%|▌         | 17/274 [00:02<00:35,  7.34it/s]  7%|▋         | 20/274 [00:02<00:29,  8.51it/s]  8%|▊         | 22/274 [00:02<00:24, 10.22it/s]  9%|▉         | 24/274 [00:03<00:26,  9.47it/s]  9%|▉         | 26/274 [00:03<00:22, 10.89it/s] 10%|█         | 28/274 [00:03<00:30,  8.20it/s] 11%|█         | 30/274 [00:04<00:34,  7.13it/s] 11%|█▏        | 31/274 [00:04<00:31,  7.68it/s] 12%|█▏        | 32/274 [00:04<00:43,  5.53it/s] 12%|█▏        | 34/274 [00:04<00:36,  6.55it/s] 14%|█▎        | 37/274 [00:04<00:28,  8.44it/s] 14%|█▍        | 39/274 [00:04<00:24,  9.77it/s] 15%|█▍        | 41/274 [00:05<00:25,  9.02it/s] 16%|█▌        | 44/274 [00:05<00:20, 11.03it/s] 17%|█▋        | 46/274 [00:05<00:19, 11.54it/s] 18%|█▊        | 48/274 [00:05<00:20, 11.20it/s] 18%|█▊        | 50/274 [00:05<00:17, 12.81it/s] 19%|█▉        | 53/274 [00:06<00:26,  8.38it/s] 20%|██        | 55/274 [00:06<00:30,  7.20it/s] 21%|██        | 57/274 [00:07<00:34,  6.26it/s] 22%|██▏       | 59/274 [00:07<00:35,  6.14it/s] 22%|██▏       | 60/274 [00:07<00:32,  6.52it/s] 22%|██▏       | 61/274 [00:08<00:48,  4.37it/s] 23%|██▎       | 63/274 [00:08<00:38,  5.50it/s] 24%|██▎       | 65/274 [00:08<00:30,  6.91it/s] 24%|██▍       | 67/274 [00:08<00:27,  7.61it/s] 25%|██▌       | 69/274 [00:08<00:30,  6.71it/s] 26%|██▋       | 72/274 [00:09<00:23,  8.53it/s] 27%|██▋       | 74/274 [00:09<00:20,  9.77it/s] 28%|██▊       | 76/274 [00:09<00:24,  8.03it/s] 28%|██▊       | 78/274 [00:09<00:21,  9.28it/s] 29%|██▉       | 80/274 [00:09<00:18, 10.48it/s] 30%|██▉       | 82/274 [00:09<00:17, 10.95it/s] 31%|███       | 84/274 [00:10<00:17, 10.56it/s] 31%|███▏      | 86/274 [00:10<00:27,  6.93it/s] 32%|███▏      | 87/274 [00:10<00:29,  6.33it/s] 32%|███▏      | 88/274 [00:10<00:27,  6.82it/s] 33%|███▎      | 90/274 [00:11<00:26,  6.99it/s] 33%|███▎      | 91/274 [00:11<00:25,  7.32it/s] 34%|███▍      | 93/274 [00:11<00:20,  8.99it/s] 35%|███▍      | 95/274 [00:11<00:18,  9.49it/s] 35%|███▌      | 97/274 [00:12<00:23,  7.59it/s] 36%|███▌      | 98/274 [00:12<00:37,  4.65it/s] 37%|███▋      | 101/274 [00:12<00:32,  5.35it/s] 37%|███▋      | 102/274 [00:12<00:28,  6.01it/s] 38%|███▊      | 104/274 [00:13<00:23,  7.35it/s] 39%|███▊      | 106/274 [00:13<00:22,  7.34it/s] 39%|███▉      | 107/274 [00:13<00:27,  6.10it/s] 40%|███▉      | 109/274 [00:13<00:21,  7.62it/s] 41%|████      | 111/274 [00:13<00:18,  8.95it/s] 41%|████      | 113/274 [00:13<00:16,  9.52it/s] 42%|████▏     | 115/274 [00:14<00:14, 10.88it/s] 43%|████▎     | 117/274 [00:14<00:17,  8.76it/s] 43%|████▎     | 119/274 [00:14<00:19,  7.78it/s] 45%|████▍     | 122/274 [00:14<00:15,  9.96it/s] 45%|████▌     | 124/274 [00:15<00:16,  9.20it/s] 46%|████▋     | 127/274 [00:15<00:13, 11.02it/s] 47%|████▋     | 129/274 [00:15<00:11, 12.68it/s] 48%|████▊     | 131/274 [00:15<00:11, 11.95it/s] 49%|████▊     | 133/274 [00:15<00:11, 12.51it/s] 49%|████▉     | 135/274 [00:15<00:13,  9.96it/s] 50%|█████     | 138/274 [00:16<00:13,  9.97it/s] 51%|█████▏    | 141/274 [00:16<00:13, 10.11it/s] 52%|█████▏    | 143/274 [00:16<00:11, 11.29it/s] 53%|█████▎    | 145/274 [00:16<00:10, 12.59it/s] 54%|█████▍    | 148/274 [00:18<00:23,  5.47it/s] 55%|█████▍    | 150/274 [00:18<00:20,  5.94it/s] 55%|█████▌    | 151/274 [00:18<00:26,  4.59it/s] 56%|█████▌    | 153/274 [00:18<00:20,  5.90it/s] 57%|█████▋    | 155/274 [00:19<00:17,  6.79it/s] 57%|█████▋    | 157/274 [00:19<00:16,  7.13it/s] 58%|█████▊    | 158/274 [00:19<00:21,  5.51it/s] 58%|█████▊    | 160/274 [00:19<00:16,  6.85it/s] 59%|█████▉    | 162/274 [00:20<00:17,  6.34it/s] 60%|█████▉    | 164/274 [00:20<00:13,  7.97it/s] 61%|██████    | 166/274 [00:20<00:11,  9.08it/s] 61%|██████▏   | 168/274 [00:20<00:12,  8.30it/s] 62%|██████▏   | 171/274 [00:20<00:09, 10.34it/s] 63%|██████▎   | 173/274 [00:20<00:11,  9.02it/s] 64%|██████▍   | 175/274 [00:21<00:17,  5.73it/s] 65%|██████▍   | 177/274 [00:21<00:15,  6.31it/s] 65%|██████▌   | 179/274 [00:22<00:14,  6.70it/s] 66%|██████▌   | 181/274 [00:22<00:13,  6.79it/s] 66%|██████▋   | 182/274 [00:22<00:19,  4.63it/s]{(1, 2): (0, 1), (2, 1): (1, 0), (2, 5): (0, 1), (5, 2): (1, 0), (17, 19): (1, 1), (17, 21): (1, 0), (21, 17): (0, 1), (19, 21): (1, 0), (21, 19): (0, 1), (52, 53): (1, 1)}
('e1', 'e2', 'e1', tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1]), tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1]), tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
