2021-07-15 09:23:54,213 [INFO] {'data_dir': '../data', 'no_cuda': False, 'debug': True, 'log_batch_size': 7, 'epochs': 10, 'data_type': 'hieve', 'finetune': False, 'model': 'bilstm', 'downsample': 0.01, 'learning_rate': 0.01, 'lambda_anno': 1.0, 'lambda_trans': 0.0, 'lambda_cross': 0.0, 'volume_temp': 1.0, 'intersection_temp': 0.0001, 'hieve_threshold': -0.6, 'matres_threshold': -0.5, 'mlp_size': 32, 'mlp_output_dim': 32, 'hieve_mlp_size': 64, 'matres_mlp_size': 32, 'proj_output_dim': 32, 'num_layers': 1, 'roberta_hidden_size': 1024, 'lstm_hidden_size': 256, 'lstm_input_size': 768, 'no_valid': False, 'loss_type': 1, 'patience': 8, 'eval_step': 1, 'eval_type': 'one', 'load_model': 0, 'saved_model': '/Users/ehwang/PycharmProjects/CE2ERE/src/model/matres_20210505163300_2ya6wb7v.pt', 'wandb_id': 'hwang7520/CE2ERE-src/2ya6wb7v', 'load_valid': 0, 'save_plot': 1, 'symm_train': 0, 'symm_eval': 0}
2021-07-15 09:23:54,213 [INFO] Requested CUDA but it is not available, running on CPU
HiEve train files processing...  0%|          | 0/60 [00:00<?, ?it/s]  3%|▎         | 2/60 [00:00<00:21,  2.74it/s]  5%|▌         | 3/60 [00:01<00:29,  1.93it/s]  7%|▋         | 4/60 [00:01<00:26,  2.08it/s]  8%|▊         | 5/60 [00:02<00:22,  2.39it/s] 10%|█         | 6/60 [00:02<00:19,  2.77it/s] 12%|█▏        | 7/60 [00:03<00:35,  1.51it/s] 13%|█▎        | 8/60 [00:03<00:25,  2.02it/s] 17%|█▋        | 10/60 [00:04<00:18,  2.64it/s] 18%|█▊        | 11/60 [00:04<00:14,  3.29it/s] 20%|██        | 12/60 [00:04<00:13,  3.56it/s] 23%|██▎       | 14/60 [00:04<00:10,  4.40it/s] 25%|██▌       | 15/60 [00:05<00:11,  4.05it/s] 27%|██▋       | 16/60 [00:05<00:11,  3.95it/s] 28%|██▊       | 17/60 [00:05<00:14,  2.96it/s] 32%|███▏      | 19/60 [00:05<00:10,  3.92it/s] 33%|███▎      | 20/60 [00:06<00:09,  4.37it/s] 37%|███▋      | 22/60 [00:06<00:08,  4.69it/s] 38%|███▊      | 23/60 [00:06<00:08,  4.47it/s] 40%|████      | 24/60 [00:07<00:15,  2.40it/s] 42%|████▏     | 25/60 [00:07<00:11,  3.07it/s] 45%|████▌     | 27/60 [00:08<00:12,  2.58it/s] 47%|████▋     | 28/60 [00:08<00:10,  3.16it/s] 48%|████▊     | 29/60 [00:10<00:17,  1.81it/s] 50%|█████     | 30/60 [00:10<00:13,  2.20it/s] 55%|█████▌    | 33/60 [00:10<00:09,  2.95it/s] 58%|█████▊    | 35/60 [00:16<00:27,  1.09s/it] 60%|██████    | 36/60 [00:16<00:20,  1.16it/s] 62%|██████▏   | 37/60 [00:17<00:18,  1.22it/s] 63%|██████▎   | 38/60 [00:17<00:16,  1.33it/s] 65%|██████▌   | 39/60 [00:24<00:51,  2.47s/it] 68%|██████▊   | 41/60 [00:24<00:33,  1.75s/it] 70%|███████   | 42/60 [00:24<00:24,  1.35s/it] 72%|███████▏  | 43/60 [00:26<00:23,  1.36s/it] 73%|███████▎  | 44/60 [00:26<00:16,  1.06s/it] 75%|███████▌  | 45/60 [00:27<00:13,  1.15it/s] 77%|███████▋  | 46/60 [00:27<00:09,  1.53it/s] 78%|███████▊  | 47/60 [00:27<00:07,  1.77it/s] 80%|████████  | 48/60 [00:28<00:09,  1.26it/s] 83%|████████▎ | 50/60 [00:28<00:05,  1.73it/s] 85%|████████▌ | 51/60 [00:29<00:04,  2.22it/s] 87%|████████▋ | 52/60 [00:29<00:03,  2.44it/s] 90%|█████████ | 54/60 [00:30<00:02,  2.04it/s] 92%|█████████▏| 55/60 [00:30<00:01,  2.64it/s] 93%|█████████▎| 56/60 [00:31<00:01,  3.27it/s] 95%|█████████▌| 57/60 [00:31<00:00,  4.07it/s] 98%|█████████▊| 59/60 [00:31<00:00,  3.86it/s]100%|██████████| 60/60 [00:32<00:00,  3.31it/s]done!100%|██████████| 60/60 [00:32<00:00,  1.87it/s]

HiEve valid files processing...  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:03,  4.99it/s] 10%|█         | 2/20 [00:00<00:05,  3.35it/s] 15%|█▌        | 3/20 [00:01<00:05,  3.27it/s] 20%|██        | 4/20 [00:01<00:03,  4.10it/s] 25%|██▌       | 5/20 [00:01<00:03,  4.30it/s] 30%|███       | 6/20 [00:01<00:03,  3.80it/s] 35%|███▌      | 7/20 [00:01<00:03,  4.10it/s] 45%|████▌     | 9/20 [00:06<00:09,  1.16it/s] 50%|█████     | 10/20 [00:06<00:06,  1.51it/s] 55%|█████▌    | 11/20 [00:06<00:04,  2.02it/s] 60%|██████    | 12/20 [00:09<00:09,  1.14s/it] 70%|███████   | 14/20 [00:10<00:05,  1.09it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s] 80%|████████  | 16/20 [00:10<00:02,  1.81it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.62it/s] 90%|█████████ | 18/20 [00:11<00:01,  1.89it/s] 95%|█████████▌| 19/20 [00:16<00:01,  1.69s/it]100%|██████████| 20/20 [00:16<00:00,  1.27s/it]done!
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
[('1', '2', '1', tensor([    0,  4004,  2384,   969,    99,  1382,     7,    28,     5,  3286,
           18,  7886,    19,     5, 28035,  5410,   118,  1582,  6622,    12,
         1866,    18,  2440,     8,  1104,  6655,     6,   233,     9,    10,
         5897,     8, 15239,     9, 22027,  4204, 12827,   552,  5455,  2575,
          677,    18, 25098,     4,     2,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1]), tensor([    0,  4004,  2384,   969,    99,  1382,     7,    28,     5,  3286,
           18,  7886,    19,     5, 28035,  5410,   118,  1582,  6622,    12,
         1866,    18,  2440,     8,  1104,  6655,     6,   233,     9,    10,
         5897,     8, 15239,     9, 22027,  4204, 12827,   552,  5455,  2575,
          677,    18, 25098,     4,     2,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
